Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
1567,-0.15,-0.23,0.92,0.67,-0.18,0.31
1578,-0.14,-0.23,0.92,1.22,0.98,1.04
1591,-0.14,-0.22,0.92,1.16,1.22,0.98
1603,-0.15,-0.23,0.92,2.26,0.43,0.98
1616,-0.15,-0.23,0.92,2.38,0.55,0.85
1629,-0.16,-0.23,0.92,2.44,0.67,0.79
1641,-0.15,-0.23,0.92,2.69,1.34,0.85
1654,-0.15,-0.23,0.92,3.17,1.16,0.55
1668,-0.15,-0.24,0.92,3.36,1.10,0.55
1682,-0.15,-0.24,0.92,3.42,1.04,0.85
1695,-0.15,-0.24,0.92,3.36,1.65,0.79
1707,-0.15,-0.24,0.92,3.17,1.59,0.92
1720,-0.15,-0.24,0.92,3.11,1.34,0.67
1732,-0.15,-0.23,0.92,3.36,1.16,0.85
1745,-0.15,-0.24,0.92,3.48,0.49,1.04
1760,-0.15,-0.24,0.92,3.05,0.49,1.16
1775,-0.15,-0.23,0.92,3.30,0.85,1.22
1790,-0.15,-0.23,0.92,3.36,0.67,0.85
1805,-0.15,-0.23,0.92,3.60,0.18,0.61
1819,-0.14,-0.23,0.91,3.78,-0.12,0.43
1834,-0.14,-0.23,0.92,4.21,-0.24,0.43
1848,-0.13,-0.23,0.92,4.64,-0.55,0.79
1863,-0.14,-0.23,0.92,4.58,-1.46,1.16
1878,-0.15,-0.23,0.92,4.70,-1.46,1.34
1893,-0.15,-0.24,0.92,5.07,-1.65,1.83
1906,-0.15,-0.24,0.92,5.13,-1.53,1.95
1921,-0.16,-0.25,0.92,5.07,-0.98,2.08
1936,-0.15,-0.25,0.92,4.33,0.31,2.14
1950,-0.14,-0.25,0.92,4.27,0.24,1.71
1963,-0.14,-0.25,0.93,4.27,-0.43,1.59
1977,-0.15,-0.25,0.93,4.52,-1.59,1.46
1991,-0.15,-0.25,0.92,4.39,-2.38,1.16
2005,-0.15,-0.25,0.93,4.46,-2.38,1.22
2020,-0.17,-0.26,0.93,4.33,-2.38,1.10
2035,-0.16,-0.26,0.93,3.91,-1.28,1.22
2049,-0.16,-0.26,0.93,3.48,-1.10,0.61
2064,-0.16,-0.26,0.93,3.48,-0.61,0.37
2078,-0.16,-0.26,0.94,2.62,0.00,-0.31
2093,-0.15,-0.25,0.94,2.32,0.31,-0.79
2107,-0.14,-0.25,0.94,2.38,0.24,-0.79
2122,-0.15,-0.25,0.94,2.38,-0.49,-0.73
2136,-0.15,-0.24,0.93,2.14,0.12,-0.12
2151,-0.15,-0.24,0.93,2.08,1.71,0.43
2165,-0.15,-0.24,0.92,1.95,2.38,0.61
2178,-0.14,-0.24,0.92,2.62,2.44,0.61
2192,-0.14,-0.24,0.92,2.87,2.20,0.55
2207,-0.14,-0.24,0.92,3.72,1.40,0.31
2221,-0.14,-0.25,0.92,3.78,1.40,0.67
2236,-0.14,-0.26,0.92,3.42,2.50,1.77
2250,-0.14,-0.25,0.92,3.30,2.93,2.08
